loinc_num,long_common_name,component,system,property,scale,class,rank,discourage
74774-1,Glucose [Mass/volume] in Serum, Plasma or Blood,Glucose,Ser/Plas/Bld,MCnc,Qn,CHEM,,no
14749-6,Glucose [Moles/volume] in Serum or Plasma,Glucose,Ser/Plas,SCnc,Qn,CHEM,,no
2069-3,Chloride [Moles/volume] in Blood,Chloride,Bld,SCnc,Qn,CHEM,295,no
2075-0,Chloride [Moles/volume] in Serum or Plasma,Chloride,Ser/Plas,SCnc,Qn,CHEM,8,no
20565-8,Carbon dioxide, total [Moles/volume] in Blood,Carbon dioxide,Bld,SCnc,Qn,CHEM,143,no
1994-3,Calcium.ionized [Moles/volume] in Blood,Calcium.ionized,Bld,SCnc,Qn,CHEM,130,no
883-9,ABO group [Type] in Blood,ABO group,Bld,Type,Nom,BLDBK,218,no
882-1,ABO & Rh group [Type] in Blood,ABO+Rh group,Bld,Type,Nom,BLDBK,169,no
1959-6,Bicarbonate [Moles/volume] in Blood,Bicarbonate,Bld,SCnc,Qn,CHEM,120,no
31100-1,Hematocrit [Volume Fraction] of Blood by Impedance,Hematocrit,Bld,VFr,Qn,HEM/BC,164,no
26464-8,Leukocytes [#/volume] in Blood,Leukocytes,Bld,NCnc,Qn,HEM/BC,33,no
26474-7,Lymphocytes [#/volume] in Blood,Lymphocytes,Bld,NCnc,Qn,HEM/BC,70,no
26478-8,Lymphocytes/100 leukocytes in Blood,Lymphocytes/100 leukocytes,Bld,NFr,Qn,HEM/BC,45,no
26484-6,Monocytes [#/volume] in Blood,Monocytes,Bld,NCnc,Qn,HEM/BC,61,no
10331-7,Rh [Type] in Blood,Rh,Bld,Type,NOM,BLDBK,255,no
14578-9,ABO group [Type] in Blood from Blood product unit,ABO group,Bld^BPU,Type,Nom,BLDBK,354,no
2028-9,Carbon dioxide, total [Moles/volume] in Serum or Plasma,Carbon dioxide,Ser/Plas,SCnc,Qn,CHEM,7,no
17861-6,Calcium [Mass/volume] in Serum or Plasma,Calcium,Ser/Plas,MCnc,Qn,CHEM,12,no
